Version 4
SHEET 1 2944 968
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 37.7736 50 0 0 0 2000)
SYMBOL schottky -1792 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1728 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1792 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1728 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2016 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.0855
SYMBOL schottky -1792 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1728 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1792 336 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1728 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D12
SYMATTR Value RB238NS150
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -2016 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.0855
SYMBOL voltage -2176 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 37.7736 50 0 0 0 2000)
SYMBOL res -2016 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.0855
SYMBOL res -2016 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.0855
SYMBOL cap -1728 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100nF
SYMATTR SpiceLine V=60
SYMBOL cap -1536 272 R0
SYMATTR InstName C2
SYMATTR Value 13200µF
SYMATTR SpiceLine V=50 Rser=0.03
SYMBOL cap -1536 -16 R0
SYMATTR InstName C3
SYMATTR Value 13200µF
SYMATTR SpiceLine V=50 Rser=0.03
SYMBOL pmos -880 -144 M270
SYMATTR InstName M1
SYMATTR Value irf9540npbf
SYMATTR Prefix X
SYMBOL cap -272 0 R0
WINDOW 0 -1 -22 VRight 2
WINDOW 3 -1 46 VRight 2
SYMATTR InstName C10
SYMATTR Value 16200µF
SYMATTR SpiceLine V=80 Rser=0.016
SYMBOL res -1360 224 R0
SYMATTR InstName R8
SYMATTR Value 2.2e3
SYMBOL pmos -512 -32 M180
SYMATTR InstName M4
SYMATTR Value BSP230
SYMATTR Prefix X
SYMBOL zener -1056 -16 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D13
SYMATTR Value BZX84C15L
SYMBOL res -1200 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100e3
SYMBOL cap -1168 256 R0
WINDOW 0 25 55 Left 2
WINDOW 3 25 5 Left 2
SYMATTR InstName C11
SYMATTR Value 220e-9
SYMBOL npn -1072 144 R0
SYMATTR InstName Q2
SYMATTR Value KST42
SYMBOL res -992 384 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 1e3
SYMBOL res -992 -48 R180
WINDOW 0 29 8 Left 2
WINDOW 3 30 47 Left 2
SYMATTR InstName R17
SYMATTR Value 100e3
SYMBOL cap -896 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10e-6
SYMBOL res -1440 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 54 VTop 2
SYMATTR InstName R20
SYMATTR Value R=if((time<0.1)|((time > 2)&(time<3.5)),1e9,1e-6)
SYMBOL diode -1280 -176 R270
WINDOW 0 -32 32 VTop 2
WINDOW 3 63 34 VBottom 2
SYMATTR InstName D1
SYMATTR Value UF5406
SYMBOL sw -880 -432 M180
WINDOW 3 12 101 Left 2
SYMATTR Value Relay
SYMATTR InstName S1
SYMBOL bv -992 -544 R0
WINDOW 0 -22 -13 VRight 2
WINDOW 3 -54 -32 VRight 2
SYMATTR InstName B1
SYMATTR Value V=V(RCA,RCB)
SYMBOL res -1184 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100e3
SYMBOL zener -560 -128 R270
WINDOW 0 -14 4 VTop 2
WINDOW 3 60 27 VBottom 2
SYMATTR InstName D2
SYMATTR Value BZX84C15L
SYMBOL diode -480 -224 R0
WINDOW 3 40 36 Left 2
SYMATTR Value BAS16H
SYMATTR InstName D5
SYMBOL res -1376 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 54 VTop 2
SYMATTR InstName R1
SYMATTR Value R=if(time<0.1,1e9,1e-6)
SYMBOL current -160 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 24 80 Invisible 2
SYMATTR InstName I1
SYMATTR Value PWL(0 0 1.5 0 5 7)
SYMBOL res -576 48 R0
SYMATTR InstName R13
SYMATTR Value 100e3
SYMBOL diode -384 128 R180
WINDOW 0 -32 3 Left 2
WINDOW 3 -72 60 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4001
SYMBOL ind -480 48 R0
SYMATTR InstName L2
SYMATTR Value 1e-6
SYMATTR SpiceLine Rser=5760
SYMBOL npn -528 176 R0
SYMATTR InstName Q3
SYMATTR Value KST42
SYMBOL res -480 272 R0
SYMATTR InstName R3
SYMATTR Value 370
SYMBOL cap -576 272 R0
WINDOW 0 25 11 Left 2
WINDOW 3 25 51 Left 2
SYMATTR InstName C1
SYMATTR Value 100e-9
SYMBOL zener -592 336 R180
WINDOW 0 38 26 Left 2
WINDOW 3 1 -8 Left 2
SYMATTR InstName D18
SYMATTR Value NZX3V9C
SYMATTR Prefix X
SYMBOL zener -624 208 R90
WINDOW 0 56 38 VBottom 2
WINDOW 3 -34 20 VTop 2
SYMATTR InstName D19
SYMATTR Value BZX84C15L
SYMBOL cap -704 288 M0
WINDOW 3 9 58 Left 2
SYMATTR InstName C7
SYMATTR Value 10e-6
SYMBOL res -736 64 R0
SYMATTR InstName R9
SYMATTR Value 100e3
SYMBOL diode -480 -16 R0
WINDOW 3 34 32 Left 2
SYMATTR Value BAS16H
SYMATTR InstName D20
SYMBOL res -80 -16 R0
SYMATTR InstName R10
SYMATTR Value 8.3e3
SYMBOL res -784 256 M0
SYMATTR InstName R12
SYMATTR Value 470e3
TEXT -2176 -184 Left 2 !.tran 5 startup
TEXT -2176 592 Left 2 !.model UF5406 d(is = 1.15563E-005 n = 3.45 rs = 0.0887337 eg = 1.11 xti = 3 cjo = 9.14327E-011 vj = 0.298558 m = 0.347605 fc = 0.5  tt = 1.57227E-007 bv = 660 ibv = 0.3 af = 1 kf = 0)
TEXT -2176 464 Left 2 !.inc Infineon-Spice-File-IRF9540NPBF-SM-v01_00-EN.spi
TEXT -2176 -152 Left 2 !.options cshunt=1e-15
TEXT -2176 624 Left 2 !.inc BAS16H.txt
TEXT -2176 496 Left 2 !.inc BSP230.prm
TEXT -2176 560 Left 2 !.model 1N4001 D(Is=14.11n N=1.984 Rs=33.89m Ikf=94.81 Xti=3 Eg=1.11 Cjo=25.89p M=.44 Vj=.3245 Fc=.5 Bv=75 Ibv=10u Tt=5.7u Iave=1 Vpk=50 mfg=GI type=silicon
TEXT -800 -488 Left 2 !.model Relay SW(Roff=1Meg Ron=1e-3 Vt=34V Vh=2)
TEXT -2176 528 Left 2 !.lib KST42.lib
TEXT -2176 656 Left 2 !.inc NZX5V6C.prm
TEXT -2176 688 Left 2 !.inc NZX3V9C.prm
TEXT -2176 720 Left 2 !.lib dz2j036.lib
